ERROR_3D,PRED_FLOOR,PRED_BUILDING
1.5840170958673359,9.0,0.0
1.135160204552636,9.0,0.0
1.6622099265736645,9.0,0.0
1.9056979036562955,9.0,0.0
5.792679529371536,9.0,0.0
5.671760934665706,9.0,0.0
6.891213885811415,9.0,0.0
9.931056404028727,9.0,0.0
4.466081730107504,9.0,0.0
5.4990964294145614,9.0,0.0
1.2407596261967908,9.0,0.0
12.549540935384845,9.0,0.0
2.0403180389341276,9.0,0.0
5.166474907516729,9.0,0.0
8.365467859002278,9.0,0.0
11.547533147819923,9.0,0.0
12.853407738806075,9.0,0.0
7.244237700407135,9.0,0.0
2.6412117597799707,9.0,0.0
9.938223850366828,9.0,0.0
35.93761105646283,9.0,0.0
37.470165912437594,9.0,0.0
10.170512437925629,9.0,0.0
3.8534694406469496,9.0,0.0
11.786354615825879,9.0,0.0
14.507419377683956,9.0,0.0
3.907946798511979,9.0,0.0
2.3971858998417255,8.0,0.0
2.8793283383629507,8.0,0.0
0.45853831639242465,8.0,0.0
4.648292709038459,8.0,0.0
2.8643973551866004,8.0,0.0
1.4622131211283806,8.0,0.0
1.5209421422263243,8.0,0.0
5.586436211038304,8.0,0.0
6.596516918040914,8.0,0.0
8.281219872096138,8.0,0.0
5.807100042189733,8.0,0.0
3.15455963646275,8.0,0.0
2.209360129087152,8.0,0.0
9.845745153110547,8.0,0.0
12.084093282079534,8.0,0.0
14.190891846533102,8.0,0.0
4.416490703035622,8.0,0.0
13.725894454278741,8.0,0.0
21.793551986310078,8.0,0.0
1.994894255342873,8.0,0.0
3.9939875838565113,8.0,0.0
6.210369287731604,8.0,0.0
16.088537175579393,8.0,0.0
23.014042092131493,8.0,0.0
2.083716228280622,8.0,0.0
2.5616778407910745,8.0,0.0
2.1886513472912945,8.0,0.0
0.9752283066031284,8.0,0.0
2.3742261749883893,8.0,0.0
9.655175313271117,8.0,0.0
9.153726727404534,8.0,0.0
12.103200054944145,8.0,0.0
9.432640650952417,8.0,0.0
7.05009448518245,8.0,0.0
4.941181437672575,8.0,0.0
4.074362680223743,8.0,0.0
6.980863605600673,8.0,0.0
13.721606440209541,8.0,0.0
10.69453988958852,8.0,0.0
15.48550520777414,8.0,0.0
16.02264925035807,8.0,0.0
9.174889891437402,8.0,0.0
32.76315180580158,8.0,0.0
30.23189404602364,8.0,0.0
9.269853634227454,8.0,0.0
1.220549654868656,7.0,0.0
1.3031233901668793,7.0,0.0
1.2471712953720557,7.0,0.0
4.261430543843223,7.0,0.0
12.381208393367746,7.0,0.0
13.753720105484177,7.0,0.0
19.098631785643704,7.0,0.0
11.024808479062118,7.0,0.0
13.330812306082475,7.0,0.0
14.361871127398402,7.0,0.0
9.116426879540036,7.0,0.0
7.045260677930939,7.0,0.0
4.803223844461131,7.0,0.0
4.009671370573904,7.0,0.0
0.8997400180052009,7.0,0.0
13.192213241530014,7.0,0.0
1.893490966442672,7.0,0.0
1.4556200397081651,7.0,0.0
1.994983711712959,6.0,0.0
1.5542803093393505,6.0,0.0
2.028835513293278,6.0,0.0
4.46812145985312,6.0,0.0
2.251521709866459,6.0,0.0
4.739906108774723,6.0,0.0
4.7721154439095415,6.0,0.0
7.501464972257085,6.0,0.0
10.095452313294329,6.0,0.0
3.786218316473575,6.0,0.0
6.515486834458338,6.0,0.0
0.48153141122879944,6.0,0.0
3.458138465995832,6.0,0.0
5.5220841436906785,6.0,0.0
10.585430338257394,5.0,0.0
7.65225826145459,5.0,0.0
5.239333102599979,5.0,0.0
7.364892898746052,5.0,0.0
1.6358547612792458,5.0,0.0
2.2708461022271025,5.0,0.0
4.908528604378312,5.0,0.0
2.5578429838440067,5.0,0.0
4.804771763570055,5.0,0.0
20.858925150639937,5.0,0.0
7.136387916866627,5.0,0.0
7.095156776985272,5.0,0.0
3.430905107985358,5.0,0.0
6.138903251395969,5.0,0.0
8.80188197205575,5.0,0.0
11.500288074652735,5.0,0.0
46.626385386924426,5.0,0.0
3.1041339049725223,4.0,0.0
2.529522984675179,4.0,0.0
1.0781389984598442,4.0,0.0
3.438362970949985,4.0,0.0
2.9274954244199924,4.0,0.0
2.818441331658332,4.0,0.0
2.682980644730781,4.0,0.0
5.697518624805011,4.0,0.0
8.283836462050662,4.0,0.0
3.2176030783799296,4.0,0.0
2.9779823035068542,4.0,0.0
2.673256100713136,4.0,0.0
5.101150560412817,4.0,0.0
1.1741393145619468,4.0,0.0
3.276066339377145,4.0,0.0
9.153665932291823,4.0,0.0
12.120792697674519,4.0,0.0
3.4010285179633546,4.0,0.0
1.7467928583549917,4.0,0.0
3.4827755095613027,4.0,0.0
9.695623280635443,4.0,0.0
15.615309529432972,4.0,0.0
15.615309529432972,4.0,0.0
18.41156223301,4.0,0.0
5.993413889428973,4.0,0.0
17.812542611317447,4.0,0.0
6.949284660517224,3.0,0.0
4.480672887368589,3.0,0.0
1.6273785096282845,3.0,0.0
1.9205496165420892,3.0,0.0
4.3906545300786295,3.0,0.0
4.846604407211308,3.0,0.0
2.4789497171181174,3.0,0.0
2.4288718574679913,3.0,0.0
5.358866149662629,3.0,0.0
8.065874619655327,3.0,0.0
3.01612787693095,3.0,0.0
16.688918331036326,3.0,0.0
10.177858955227277,2.0,0.0
5.723423695001097,2.0,0.0
8.080825321246591,2.0,0.0
7.923160472084363,2.0,0.0
11.386107349753031,2.0,0.0
11.10168742967032,2.0,0.0
1.492415818362963,2.0,0.0
1.5071506693426537,2.0,0.0
19.005844794086368,2.0,0.0
9.341651729672273,2.0,0.0
9.341651729672273,2.0,0.0
4.519886312773803,2.0,0.0
6.862116200968913,2.0,0.0
3.448365991074614,2.0,0.0
6.310719848448353,2.0,0.0
8.155517177500151,2.0,0.0
10.467908230993425,2.0,0.0
1.5756586940070436,2.0,0.0
1.2008804478381767,2.0,0.0
5.7189131248865746,2.0,0.0
8.173786826801885,2.0,0.0
11.145979885142445,2.0,0.0
7.664625857143979,2.0,0.0
8.260897873718092,2.0,0.0
20.65102400487684,2.0,0.0
1.8238824660596944,1.0,0.0
3.4106827131822164,1.0,0.0
6.901182386374088,1.0,0.0
9.656085149790265,1.0,0.0
12.629557478391712,1.0,0.0
15.778170565689798,1.0,0.0
19.02554948799114,1.0,0.0
3.603942491217089,1.0,0.0
14.679132669882097,1.0,0.0
20.456998533509257,1.0,0.0
18.63940316453293,1.0,0.0
52.97363871068326,14.0,0.0
53.01125141873185,14.0,0.0
53.065720035160176,14.0,0.0
4.944891805692015,0.0,0.0
8.136375696832093,0.0,0.0
4.986570368499782,0.0,0.0
3.234358769524497,0.0,0.0
5.8566148148909365,0.0,0.0
7.991310842408785,0.0,0.0
